restaurante_id,platillo_id,precio,disponible
197,42,266.5,true
197,27,230.26,true
197,16,157.8,true
197,39,272.38,false
197,8,92.0,true
197,21,143.24,true
197,22,30.4,true
198,5,146.47,true
198,29,315.09,false
198,18,109.2,true
198,50,66.44,true
198,47,118.84,true
198,35,95.04,true
198,42,168.45,true
198,8,120.88,true
198,46,132.68,true
199,33,253.35,false
199,21,139.29,true
199,7,235.41,true
199,13,253.3,true
199,14,289.57,true
200,45,254.49,true
200,15,32.75,true
200,50,78.76,true
200,37,179.16,true
200,49,213.41,true
200,46,105.52,true
200,40,141.13,true
200,11,43.84,false
200,43,124.11,true
